,Name,Type,Class,Power,Accuracy
0,"10,000,000 Volt Thunderbolt",Electric,Special,195,101
1,Absorb,Grass,Special,20,100
2,Accelerock,Rock,Physical,40,100
3,Acid,Poison,Special,40,100
4,Acid Armor,Poison,Other,0,101
5,Acid Downpour,Poison,Special,1,101
6,Acid Spray,Poison,Special,40,100
7,Acrobatics,Flying,Physical,55,100
8,Acupressure,Normal,Other,0,101
9,Aerial Ace,Flying,Physical,60,101
10,Aeroblast,Flying,Special,100,95
11,After You,Normal,Other,0,101
12,Agility,Psychic,Other,0,101
13,Air Cutter,Flying,Special,60,95
14,Air Slash,Flying,Special,75,95
15,All-Out Pummeling,Fighting,Special,1,101
16,Ally Switch,Psychic,Other,0,101
17,Amnesia,Psychic,Other,0,101
18,Anchor Shot,Steel,Physical,80,100
19,Ancient Power,Rock,Special,60,100
20,Apple Acid,Grass,Special,80,100
21,Aqua Jet,Water,Physical,40,100
22,Aqua Ring,Water,Other,0,101
23,Aqua Tail,Water,Physical,90,90
24,Arm Thrust,Fighting,Physical,15,100
25,Aromatherapy,Grass,Other,0,101
26,Aromatic Mist,Fairy,Other,0,101
27,Assist,Normal,Other,0,101
28,Assurance,Dark,Physical,60,100
29,Astonish,Ghost,Physical,30,100
30,Astral Barrage,Ghost,Special,120,100
31,Attack Order,Bug,Physical,90,100
32,Attract,Normal,Other,0,100
33,Aura Sphere,Fighting,Special,80,101
34,Aura Wheel,Electric,Physical,110,100
35,Aurora Beam,Ice,Special,65,100
36,Aurora Veil,Ice,Other,0,101
37,Autotomize,Steel,Other,0,101
38,Avalanche,Ice,Physical,60,100
39,Baby-Doll Eyes,Fairy,Other,0,100
40,Baddy Bad,Dark,Special,80,95
41,Baneful Bunker,Poison,Other,0,101
42,Barrage,Normal,Physical,15,85
43,Barrier,Psychic,Other,0,101
44,Baton Pass,Normal,Other,0,101
45,Beak Blast,Flying,Physical,100,100
46,Beat Up,Dark,Physical,1,100
47,Behemoth Bash,Steel,Physical,100,100
48,Behemoth Blade,Steel,Physical,100,100
49,Belch,Poison,Special,120,90
50,Belly Drum,Normal,Other,0,101
51,Bestow,Normal,Other,0,101
52,Bide,Normal,Physical,1,101
53,Bind,Normal,Physical,15,85
54,Bite,Dark,Physical,60,100
55,Black Hole Eclipse,Dark,Special,1,101
56,Blast Burn,Fire,Special,150,90
57,Blaze Kick,Fire,Physical,85,90
58,Blizzard,Ice,Special,110,70
59,Block,Normal,Other,0,101
60,Bloom Doom,Grass,Special,1,101
